name,characters involved,summary,when read by first reader,,
10: Elephant woman,"Mandukai, Leon, Jin, Willem, Vivian",,,,
11: Unplanned getaway,"Vivian, Mandukai, Jin, Willem, Miri",,,2nd book,
12: Perfect product,"Number Two, Vivian, Jin, Mandukai, Willem, Miri, Ping, Leon",,,,
13: Transplant,"Vivian, Willem, Jin, Mandukai, Berki, BatBayar",,,,
14: Necessary evil,"Vivian, Cecily, Jin, Willem, Mandukai, Ping, Number Two",,,,
15_MadQueen.md:,"Willem, Subutai, Berki, Jin, Vivian, Miri, Belmer/Darden",,,,
16_Beprepared.md:,"Willem, Liu, Subutai, Tian, Mandukai, Zhou, Vivian, Jin, Miri, Belmer/Darden",,,,
17_Blackfox_.md:,"Mandukai, Berki, Liu, Subutai, Willem, Tian, Vivian, Jin, Number Two, Leon",,,,
18_Return.md:,"Willem, Subutai, Mandukai, Jin, Liu, Belmer/Darden, Miri, Vivian",,,,
19_Frame.md:,"Willem, Vivian, Jin, Belmer/Darden, Miri",,,,
20_Betrayal.md:,"Vivian, Willem, Cecily, Jin",,,,
21_Imprisonment.md:,"Willem, Miri, Mandukai, Belmer/Darden, Vivian",,,,
22_Interrogation.md:,"Vivian,Schmeisser, Willem,Belmer/Darden, Noll",,,,
23_Puppet.md:,"Belmer/Darden, Willem, Vivian, Noll, Schmeisser",,,,
24_Wedding.md:,"Vivian, Mandukai, Jin, Willem, Schmeisser, Miri, Belmer/Darden",,,,
25_Sacrifice.md:,"Willem, Miri, Belmer/Darden, Mandukai, BatBayar, Jin",,,,
26_SecondPrince.md:,"Belmer/Darden, Second Prince/Di, Miri, Mandukai, Willem",,,,
27_Control.md:,"Belmer/Darden, Willem, Ping, Leon, Mandukai, BatBayar, Jin, Vivian",,,,
28_Unintendedreturn.md:,"Willem, Belmer/Darden, Cecily, Vivian, Mrs. Arda",,,,
29_Bunnyslippers.md:,"Willem, Vivian, Belmer/Darden",,,,
30_Bittersweetescape.md:,"Belmer/Darden, Priscilla, Willem, Vivian, Number Two",,,,
31_Rarecaptive.md:,"Noll, Belmer/Darden, Priscilla, Willem",,,,
32_Paintings.md:,"Vivian, Belmer/Darden, Miri, Willem, Priscilla",Willem arrives at Snow Panthers despite wanting to go to Erden - Mongolia,,,
33_Lizhen.md:,"Willem, Guo, Wen, Vivian, Yao",,,,
34_Library.md:,"Priscilla, Vivian, Belmer/Darden, Schmeisser, Willem",,,,
35: Broom closet,"Vivian, Willem, Belmer/Darden, Priscilla, Noll",PP imprisons V after finding V underneath second prince. V gets bitten by a snake in broom closet,,,
36: Sinking ship,"Number Two, Willem, Vivian, Guo, Wen, Priscilla, Fuxi","#2 beloved loses her job, he gives her key to apartment in capital for daughter's education",,,
37: Lao Gan Ma,"Willem, Second Prince/Di, Erderni, Guo, Wen, Yao, Miri, Vivian, Schmeisser, Belmer/Darden, Noll",W is declared dead by Emperor,,,
38: Teacher Kuang,"Willem, Guo, Yao, Kuang, Vivian","V meets teacher Kuang, W almost gets assassinated but Yao stepped in",,,
39: Mandukai's flag,"Vivian, Willem, Nuwa, Fuxi, Mandukai, Yao",W tells V about Nuwa + Fuxi. V watches burning of Mandukai's flag by Emperor Di through book of skins,,,
40: Merchant King,"Willem, Schmeisser, Belmer/Darden, Priscilla, Ping, Leon, Noll, Mandukai, Miri, Kuang, Vivian, BatBayar, Di","V learn more from teacher. W gets his sword and Mandukai's singed flag. Schmeisser knows about W being alive, corrects his sons. business is survival for him",,,
41: Wheelchair,"Yao, Wen, Willem, Kuang, Vivian, Fuxi, Nuwa",,,,
42: Tether,"Willem, Yao, Vivian, Kuang, Guo, Wen",W returns from trip,,,
43: Turtle soup,"Vivian, Guo, Wen, Willem, Nuwa, Fuxi, BatBayar, Schmeisser",V threatens to turn LGM/Nuwa into turtle soup,"Schmeisser feels threatened by Chao family, which has more grown sons than him",,
44: Alliance meeting,"Guo, Willem, Wen, Yao, Shi, Di",General Shi suspects the swordsman defending Guo and Yao is Willem.,nightingale club in Qinglong,,"names of rebels: Yellow Banner, Black Flag, Red Turbans, Blue Coats,"
45: General Shi,"Yao, Willem, Wen, Guo, Shi",General Shi tortures W,,,
46: Guanyin,"Vivian, Willem, Yao, Wen, Guo, Kuang, Nuwa, Kuang, Mandukai",,,,
47: Imperial Banquet,"Priscilla,Belmer/Darden, Schmeisser, Ping, Di, Noll, Kuang, Fuxi, Nuwa, Willem, Vivian, Wen, Mandukai",,,,
48: Black Flags,"Willem, Yao, Vivian, Guo, Wen, Chin, Schmeisser, Di, Mandukai, Duo, Kuang, Bao, Fuxi",,,,
49: Yellow book,"Willem, Schmeisser, Guo, Wen, Kuang, Duo, Bao, Belmer/Darden, Leon, Priscilla, Noll",,,,
50: University visit,"Vivian, Kuang, Duo, Bao, Willem, Guo, Wen, Finn, Belmer/Darden, Schmeisser, Tang","V confronts teacher, who asks her to go to university. V got kidnapped on the way","General Tang is the rebel leader whose army killed BatBayar, which Willem still carries a grudge for",,
51: Qinglong Warehouse,"Willem, Guo, Yao, Vivian, Belmer/Darden, Noll, Wen, Miri",,,,
52: Long Wait,"Noll, Belmer/Darden, Yao, Guo, Wen, Fuxi, Nuwa, Guanyin, Willem, Vivian, Miri, Di, Shi, Schmeisser",,4/1/2026,,
53: Home,"Willem, Vivian, Nuwa, Cecily, Kuang",,,,
54: One-way trip,"Vivian, Finn, Mandukai, Willem, Kuang, Duo, Bao, Wen, Yao, Guo, Nuwa, Fuxi",,,,
55_Resurrection.md:,"Guo, Fuxi, Willem, Kuang, Vivian, Bao, Nuwa",,,,
